Common name,Variety,Species name,Lifecycle,Hardiness,Watering,Pruning Months,Sowing Months,Harvest Months,Planting-out months,Preferred PH,Image URL,Location
Hydrangea,'Candybelle Marshmallow',Hydrangea arborescens 'Candybelle Marshmallow',shrub,hardy,high,Mar Apr,,,,Oct Nov Dec Jan Feb Mar,acidic to neutral,,
Iris,'Champagne Elegance',Iris germanica 'Champagne Elegance',perennial,hardy,low,Jul Aug,,,,Jul Aug Sep,neutral to slightly alkaline,,
Iris,'Tigereye',Iris germanica 'Tigereye',perennial,hardy,low,Jul Aug,,,,Jul Aug Sep,neutral to slightly alkaline,,
Iris,'Red Ember',Iris germanica 'Red Ember',perennial,hardy,low,Jul Aug,,,,Jul Aug Sep,neutral to slightly alkaline,,
Juniper,'Blue Carpet',Juniperus horizontalis 'Blue Carpet',shrub,hardy,low,Apr May,,,,Mar Apr Sep Oct,acidic to neutral,,
Shasta daisy,'Crazy Daisy',Leucanthemum × superbum 'Crazy Daisy',perennial,hardy,medium,Sep Oct,,,,Mar Apr May,neutral to alkaline,,
Lobelia,'Queen Victoria',Lobelia cardinalis 'Queen Victoria',perennial,hardy,high,Mar Apr,,,,Mar Apr May,acidic to neutral,,
Marsh marigold,,Caltha palustris,perennial,hardy,high,Jun Jul,,,,Mar Apr May,acidic to neutral,,
Nasturtium,'Ladybird Rose',Tropaeolum minus 'Ladybird Rose',annual,half-hardy,low,,Apr May,Jul Aug Sep,May Jun,neutral,,
Nasturtium,'Purple Emperor',Tropaeolum majus 'Purple Emperor',annual,half-hardy,low,,Apr May,Jul Aug Sep,May Jun,neutral,,
Orange peel plant,,Houttuynia cordata,perennial,hardy,high,Mar Apr,,,,Apr May Sep Oct,acidic to neutral,,
Ox-eye daisy,,Leucanthemum vulgare,perennial,hardy,low,Sep Oct,,,,Mar Apr May,neutral to alkaline,,
Russian sage,'Little Spire',Salvia yangii 'Little Spire',perennial,hardy,low,Mar Apr,,,,Apr May,neutral to alkaline,,
Rose,'Iceberg',Rosa 'Iceberg',shrub,hardy,medium,Feb Mar,,,,Nov Dec Jan Feb Mar,slightly acidic to neutral,,
Rose,'Roald Dahl',Rosa 'Roald Dahl',shrub,hardy,medium,Feb Mar,,,,Nov Dec Jan Feb Mar,slightly acidic to neutral,,
Rose,'Shropshire Lass',Rosa 'Shropshire Lass',shrub,hardy,medium,Feb Mar,,,,Nov Dec Jan Feb Mar,slightly acidic to neutral,,
Great burnet,'Arnheim',Sanguisorba officinalis 'Arnheim',perennial,hardy,medium,Mar Apr,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Saxifrage,'Touran Deep Red',Saxifraga × arendsii 'Touran Deep Red',perennial,hardy,medium,May Jun,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Golden oat grass,,Stipa gigantea,perennial,hardy,low,Feb Mar,,,,Mar Apr May Sep Oct,neutral to alkaline,,
Sweet pea,'Mrs R Bolton',Lathyrus odoratus 'Mrs R Bolton',annual,hardy,medium,,Oct Mar Apr,Jun Jul Aug,Apr May,neutral to alkaline,,
Sweet pea,'Midnight',Lathyrus odoratus 'Midnight',annual,hardy,medium,,Oct Mar Apr,Jun Jul Aug,Apr May,neutral to alkaline,,
Globe flower,'Golden Queen',Trollius chinensis 'Golden Queen',perennial,hardy,high,Jul Aug,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Tulip,'Brown Sugar',Tulipa 'Brown Sugar',perennial,hardy,low,Jun Jul,,,,Oct Nov,neutral,,
Tulip,'Carnival de Rio',Tulipa 'Carnival de Rio',perennial,hardy,low,Jun Jul,,,,Oct Nov,neutral,,
Tulip,'Salmon Prince',Tulipa 'Salmon Prince',perennial,hardy,low,Jun Jul,,,,Oct Nov,neutral,,
Verbena,'Buenos Aires',Verbena bonariensis,perennial,half-hardy,low,Mar Apr,Feb Mar,Jul Aug Sep Oct,May Jun,neutral,,
Guelder rose,'Roseum',Viburnum opulus 'Roseum',shrub,hardy,medium,Jun Jul,,,,Oct Nov Dec Jan Feb Mar,neutral to slightly acidic,,
Water lily,'White',Nymphaea alba,perennial,hardy,high,Oct Nov,,,,Apr May,neutral to slightly acidic,,
Wood anemone,,Anemone nemorosa,perennial,hardy,medium,Jun Jul,,,,Sep Oct,neutral to slightly acidic,,
Zinnia,'Queeny Lime Red',Zinnia elegans 'Queeny Lime Red',annual,half-hardy,low,,Mar Apr,Jul Aug Sep,May Jun,neutral,,
Brunnera,'Betty Bowring',Brunnera macrophylla 'Betty Bowring',perennial,hardy,medium,Jun Jul,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Japanese painted fern,'Metallicum',Athyrium niponicum var. pictum 'Metallicum',perennial,hardy,medium,Mar Apr,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Soft shield fern,'Plumosum',Polystichum setiferum 'Plumosum',perennial,hardy,medium,Apr May,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Purple shamrock,,Oxalis triangularis,perennial,tender,medium,Oct Nov,,,,May Jun,slightly acidic,,
Green shamrock,,Oxalis regnellii,perennial,tender,medium,Oct Nov,,,,May Jun,slightly acidic,,
Hosta,'T-Rex',Hosta 'T-Rex',perennial,hardy,medium,Mar Apr,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Geranium,'Samobor',Geranium phaeum 'Samobor',perennial,hardy,medium,Jun Jul,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
